Date,Alaska,Alabama,Arkansas,American Samoa,Arizona,Bureau of Prisons,California,Colorado,Connecticut,District of Columbia,Department of Defense,Delaware,Florida,Federated States of Micronesia,Georgia,Guam,Hawaii,Iowa,Idaho,Indian Health Service,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Marshall Islands,Michigan,Minnesota,Missouri,Northern Mariana Islands,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Republic of Palau,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Virgin Islands,Vermont,Washington,Wisconsin,West Virginia,Wyoming,United States
2021-01-31,20.10,15.22,17.70,16.14,17.05,40.26,14.93,14.38,16.62,13.81,19.47,16.37,15.41,3.45,15.62,15.08,9.04,15.99,14.50,12.40,14.86,16.49,15.48,15.55,16.30,13.81,12.72,10.74,6.44,13.69,15.20,12.91,12.35,16.14,16.10,14.72,21.91,16.62,11.97,15.09,17.89,15.55,14.63,14.29,18.86,11.19,13.12,8.94,17.36,16.99,15.42,20.66,16.89,14.62,17.82,13.89,6.98,9.97,11.33,17.07,17.34,17.06,15.26
2021-02-01,20.33,15.36,17.90,17.56,17.44,40.26,15.34,14.64,16.84,14.05,19.59,16.58,15.58,4.45,15.82,15.55,9.42,16.11,14.65,12.42,15.16,16.52,15.58,15.81,16.52,14.19,13.05,11.07,6.44,13.90,15.62,13.15,12.35,16.23,16.21,14.94,22.02,16.69,12.11,15.26,18.26,15.77,14.87,14.62,18.99,11.45,13.44,9.06,17.36,17.09,15.83,20.74,17.07,14.88,18.38,14.28,7.09,10.53,11.69,17.43,17.40,17.18,15.54
2021-02-02,20.43,15.62,18.00,17.56,17.63,40.53,15.58,14.87,17.06,14.21,19.76,16.69,15.74,4.99,15.90,16.24,9.57,16.16,14.79,12.49,15.30,16.60,15.71,15.92,16.59,14.41,13.19,11.10,6.58,14.00,15.73,13.22,12.64,16.29,16.30,14.97,22.06,16.74,12.38,15.49,18.37,15.88,15.07,14.90,19.07,11.72,13.59,9.07,17.36,17.67,16.01,20.76,17.13,14.99,18.43,14.59,7.49,10.72,11.92,17.58,17.50,17.22,15.71
2021-02-03,20.58,15.90,18.20,17.64,17.93,41.02,15.87,15.02,17.25,14.37,20.17,17.03,15.97,5.45,16.16,16.90,9.90,16.32,15.06,12.73,15.53,16.88,15.95,16.18,16.76,14.43,13.31,11.12,6.58,14.14,15.74,13.43,13.01,16.59,16.56,15.35,22.19,16.98,12.45,15.60,18.63,16.63,15.21,15.18,19.36,11.93,13.63,9.36,17.36,17.79,16.16,20.98,17.34,15.39,18.47,14.81,7.94,10.79,12.16,17.95,17.58,17.42,15.96
2021-02-04,20.81,16.22,18.62,17.65,18.24,41.49,16.00,15.26,17.54,14.58,20.60,17.20,16.19,5.84,16.40,16.90,10.27,16.58,15.41,13.00,15.93,17.26,16.24,16.51,17.00,14.75,13.49,11.52,6.77,14.37,16.26,13.76,13.52,16.63,16.89,15.65,22.43,17.17,12.77,15.62,18.91,16.90,15.32,15.43,19.68,12.14,13.98,9.63,17.36,17.97,16.45,21.31,17.58,15.78,18.92,15.04,8.26,10.95,12.47,17.99,17.76,17.45,16.22
2021-02-05,21.05,16.58,18.96,17.67,18.62,41.95,16.40,15.46,17.90,15.08,21.18,17.49,16.32,6.10,16.70,17.56,10.71,16.90,15.83,13.13,16.40,17.67,16.54,16.92,17.29,15.12,13.75,11.84,6.97,14.70,16.28,14.15,13.64,17.18,17.34,15.96,22.96,17.50,13.13,15.89,19.30,17.20,15.53,15.70,20.03,12.36,14.27,9.85,17.36,18.22,16.79,21.81,17.96,16.10,19.36,15.46,8.68,11.17,12.76,18.59,18.11,18.22,16.56
2021-02-06,21.34,16.95,19.54,17.68,19.11,42.24,16.84,15.78,18.16,15.37,21.73,17.79,16.61,6.35,17.00,18.35,11.14,17.20,16.62,13.80,16.95,18.07,17.01,17.39,17.64,15.62,14.07,12.39,7.29,15.01,17.19,14.78,13.89,17.71,17.82,16.37,23.43,18.02,13.46,16.69,19.74,17.59,15.85,16.07,20.36,12.65,14.65,10.10,17.36,18.57,17.23,22.15,18.30,16.54,19.81,15.95,8.96,11.38,13.12,19.12,18.73,18.66,17.00
2021-02-07,21.77,17.09,19.91,17.68,19.53,42.39,17.54,16.09,18.35,15.64,22.38,18.18,17.12,6.42,17.27,18.57,11.47,17.63,17.03,13.96,17.43,18.11,17.37,17.79,17.89,16.22,14.46,12.85,7.55,15.31,17.54,15.25,14.02,18.14,18.30,16.78,23.90,18.34,13.71,16.98,19.99,17.80,16.21,16.36,20.82,12.91,15.04,10.11,17.36,18.78,17.59,22.48,18.67,16.90,19.85,16.38,8.99,11.77,13.45,20.17,18.95,18.67,17.43
2021-02-08,22.26,17.18,20.08,17.68,19.85,42.39,17.97,16.31,18.47,15.93,22.73,18.49,17.15,6.42,17.41,18.66,11.83,18.11,17.49,14.19,17.80,18.13,17.50,18.08,18.04,16.56,14.70,12.87,7.55,15.45,17.78,15.48,14.04,18.27,18.41,17.02,24.19,18.44,13.75,17.13,20.28,18.10,16.50,16.65,21.00,13.22,15.28,10.12,17.36,18.94,17.85,22.61,18.86,17.09,20.52,16.64,9.03,12.13,13.78,20.43,19.01,19.14,17.69
2021-02-09,22.46,17.54,20.15,17.70,20.12,42.59,18.17,16.37,18.76,15.94,22.84,18.59,17.44,6.63,17.47,19.10,11.83,18.29,17.64,14.36,17.94,18.23,17.58,18.15,18.11,16.85,14.81,13.31,7.92,15.59,17.79,15.52,14.33,18.31,18.47,17.11,24.19,18.50,13.87,17.49,20.41,18.24,16.68,16.85,21.16,13.52,15.50,10.37,17.36,19.17,17.89,22.62,18.94,17.39,20.60,16.86,9.32,12.45,13.90,20.52,19.12,19.16,17.87
